Measure,expression
Availability,"
var MaxDate = MAX ( 'Date Dimension'[Date] )

var AllUnits =
CALCULATETABLE(
    VALUES('Unit Historical Facts'[UnitKey]),
    'Unit Dimension'[Unit Start Effective DateTime] <= MaxDate,
    'Unit Dimension'[Unit End Effective DateTime] >= MaxDate ||
    ISBLANK ( 'Unit Dimension'[Unit End Effective DateTime] ) ,
    'Unit Dimension'[CountTowardsTotal] = 1
)

var OccupiedUnits = 
CALCULATETABLE(
    VALUES('Housing Contract Facts'[UnitKey]),
    CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
    'Housing Contract Facts'[MoveInDate] <= MaxDate,
    'Housing Contract Facts'[MoveOutDate] >= MaxDate ||
    ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ),    
    ISBLANK ( 'Housing Contract Facts'[CancelledDate] ) ,
    'Unit Dimension'[CountTowardsTotal] = 1
)

var VacantUnits = EXCEPT(AllUnits ,OccupiedUnits)                        
                  
var PendingMoveOuts = 
CALCULATETABLE(
    VALUES('Housing Contract Facts'[UnitKey]),
    CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
    NOT ( ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ) ),
    'Housing Contract Facts'[MoveOutDate] > MaxDate,
    ISBLANK ( 'Housing Contract Facts'[CancelledDate] ),
    'Housing Contract Facts'[Transfer Out] = 1
)

var AvailableLessPendingMoveIns = DISTINCT(UNION(VacantUnits ,PendingMoveOuts))

var PendingMoveIns = 
CALCULATETABLE(
    VALUES('Housing Contract Facts'[UnitKey]),
    CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
    'Housing Contract Facts'[MoveInDate] > MaxDate,
    NOT ( ISBLANK( 'Housing Contract Facts'[MoveInDate] ) ),
    ISBLANK ( 'Housing Contract Facts'[CancelledDate] ),
    'Housing Contract Facts'[Transfer In] = 1
)

var Availability = EXCEPT(AvailableLessPendingMoveIns, PendingMoveIns)            

return COUNTROWS(Availability)"
Average Daily Occupancy,"
AVERAGEX( 
    VALUES('Date Dimension'[Date]),
    [Unit Occupancy %]
)"
Average Daily Occupied Units,"
AVERAGEX( 
    VALUES('Date Dimension'[Date]),
    [Occupied Units]
)"
Average Length of Stay,"var MaxDateKey = MAX ( 'Date Dimension'[Date] )

var Residents = 
CALCULATETABLE(
    VALUES('Housing Contract Facts'[IndividualId]),
    ISBLANK ( 'Housing Contract Facts'[CancelledDate] ),
    CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
    'Housing Contract Facts'[MoveInDate] <= MaxDateKey,
    'Housing Contract Facts'[MoveOutDate] > MaxDateKey ||
    ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ) ,
    NOT ( ISBLANK ( 'Housing Contract Facts'[MoveInDate] ) )
)

return 
AVERAGEX ( 
    'Individual Dimension' ,
    AVERAGEX ( 
    CALCULATETABLE ( 
        'Housing Contract Facts' ,
        Residents , 
        CROSSFILTER ( 'Housing Contract Facts'[MoveInDate] , 'Date Dimension'[Date] , None ) ,
        'Housing Contract Facts'[CreatedDate] <= MaxDateKey
    )
    , 'Housing Contract Facts'[Occupied Days] )
)"
Cancelled Housing Contracts,"
var CancelledHousingContracts = 
CALCULATETABLE(
    'Housing Contract Facts',
    USERELATIONSHIP('Housing Contract Facts'[CancelledDate], 'Date Dimension'[Date])
)

return COUNTROWS(CancelledHousingContracts)"
Unit Occupancy %,"
DIVIDE([Occupied Units], [Total Units], 0)"
Individual Move Ins,"
var MoveIns =
CALCULATETABLE(
    'Housing Contract Facts',
    ISBLANK('Housing Contract Facts'[CancelledDate]),
    'Housing Contract Facts'[Transfer In] = 0,
    'Housing Contract Facts'[Second Resident] = ""No""
)

return COUNTROWS(MoveIns)"
Individual Move Outs,"
var MoveOuts =
CALCULATETABLE(
    'Housing Contract Facts',
    ISBLANK('Housing Contract Facts'[CancelledDate]),
    'Housing Contract Facts'[Transfer Out] = 0,
    'Housing Contract Facts'[Second Resident] = ""No"",
    USERELATIONSHIP('Housing Contract Facts'[MoveOutDate],'Date Dimension'[Date])
)

return COUNTROWS(MoveOuts)"
Occupied Units,"
var MaxDateKey = MAX ( 'Date Selection'[Date] )
var MinDate = MIN ( 'Date Selection'[Date] )
var DatesInRange = VALUES ( 'Date Selection'[Date] )

var OccupiedUnits = 
CALCULATETABLE (
    VALUES ( 'Housing Contract Facts'[UnitKey] ) ,
    CROSSFILTER ( 'Housing Contract Facts'[MoveInDate] , 'Date Dimension'[Date] , None ) ,
    'Housing Contract Facts'[MoveInDate] <= MaxDateKey ,
    'Housing Contract Facts'[MoveOutDate] > MaxDateKey || ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ) ,
    ISBLANK('Housing Contract Facts'[CancelledDate]),
    NOT(ISBLANK('Housing Contract Facts'[MoveInDate])),
    'Unit Dimension'[CountTowardsTotal] = 1,
    'Housing Contract Facts'[Second Resident] = ""No""
)

return 

COUNTROWS(OccupiedUnits) "
Residents,"
var MaxDateKey = MAX('Date Dimension'[Date])

var Residents = 
FILTER(
    CALCULATETABLE(
        'Housing Contract Facts',
        ISBLANK ( 'Housing Contract Facts'[CancelledDate] ),
        CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None)
    ),
    'Housing Contract Facts'[MoveInDate] <= MaxDateKey && 
    NOT(ISBLANK('Housing Contract Facts'[MoveInDate])) &&
    ('Housing Contract Facts'[MoveOutDate] > MaxDateKey || ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ))
)

return COUNTROWS(Residents)"
Stays,"
var MaxDateKey = MAX ( 'Date Dimension'[Date] ) 

var Stays = 
CALCULATETABLE(
    'Housing Contract Facts',
    ISBLANK('Housing Contract Facts'[CancelledDate]),
    CROSSFILTER('Housing Contract Facts'[MoveInDate] , 'Date Dimension'[Date] , None),
    'Housing Contract Facts'[CreatedDate] <= MaxDateKey 
)

return 
COUNTROWS(Stays)"
Transfer Ins,"
var MoveIns =
CALCULATETABLE(
    'Housing Contract Facts',
    ISBLANK ( 'Housing Contract Facts'[CancelledDate] ),
    'Housing Contract Facts'[Transfer In] = 1,
    'Housing Contract Facts'[Second Resident] = ""No""
)

return COUNTROWS(MoveIns)"
Transfer Outs,"
var MoveOuts =
CALCULATETABLE(
    'Housing Contract Facts',
    ISBLANK ( 'Housing Contract Facts'[CancelledDate] ),
    'Housing Contract Facts'[Transfer Out] = 1,
    'Housing Contract Facts'[Second Resident] = ""No"",
    USERELATIONSHIP ( 'Housing Contract Facts'[MoveOutDate] , 'Date Dimension'[Date] )
)

return COUNTROWS(MoveOuts)"
Unit Move Ins,"
var MoveIns =
CALCULATETABLE(    
    SUMMARIZE(
        'Housing Contract Facts',
        'Housing Contract Facts'[UnitKey],
        'Housing Contract Facts'[MoveInDate]
    ),
    ISBLANK('Housing Contract Facts'[CancelledDate]),
    'Housing Contract Facts'[Transfer In] = 0,
    'Housing Contract Facts'[Second Resident] = ""No""
)

return COUNTROWS(MoveIns)"
Unit Move Outs,"
var MoveOuts =
CALCULATETABLE(    
    SUMMARIZE(
        'Housing Contract Facts',
        'Housing Contract Facts'[UnitKey],
        'Housing Contract Facts'[MoveOutDate]
    ),
    ISBLANK('Housing Contract Facts'[CancelledDate]),
    'Housing Contract Facts'[Transfer Out] = 0,
    'Housing Contract Facts'[Second Resident] = ""No"",
    USERELATIONSHIP('Housing Contract Facts'[MoveOutDate] , 'Date Dimension'[Date])
)

return COUNTROWS(MoveOuts)"
Upcoming Individual Move Ins,"
var TodayDateKey = TODAY()

var MoveIns =
FILTER ( 
    CALCULATETABLE(
        'Housing Contract Facts',
        ISBLANK('Housing Contract Facts'[CancelledDate]),
        'Housing Contract Facts'[Transfer In] = 0 ,
        CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
        'Housing Contract Facts'[Second Resident] = ""No""
    ),
    'Housing Contract Facts'[MoveInDate] > TodayDateKey && 
    NOT(ISBLANK('Housing Contract Facts'[MoveInDate]))
)

return COUNTROWS(MoveIns)"
Vacant Units,"
var MaxDate = MAX('Date Dimension'[Date])

var AllUnits =
CALCULATETABLE(
    VALUES('Unit Historical Facts'[UnitKey]),
    'Unit Dimension'[Unit Start Effective DateTime] <= MaxDate,
    'Unit Dimension'[Unit End Effective DateTime] >= MaxDate ||
    ISBLANK ( 'Unit Dimension'[Unit End Effective DateTime] ),
    'Unit Dimension'[CountTowardsTotal] = 1
)

var OccupiedUnits =
CALCULATETABLE(
    VALUES('Housing Contract Facts'[UnitKey]),
    CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
    'Housing Contract Facts'[MoveInDate] <= MaxDate,
    'Housing Contract Facts'[MoveOutDate] >= MaxDate ||
    ISBLANK ( 'Housing Contract Facts'[MoveOutDate] ) ,
    ISBLANK ( 'Activity Facts'[UserLocalActivityCanceledDate] ) ,
    'Unit Dimension'[CountTowardsTotal] = 1,
    'Housing Contract Facts'[Second Resident] = ""No""
)

var VacantUnits =
EXCEPT(AllUnits, OccupiedUnits)

return COUNTROWS(VacantUnits)"
Upcoming Individual Move Outs,"
var TodayDateKey = TODAY()

var MoveOuts =
FILTER ( 
    CALCULATETABLE(
        'Housing Contract Facts',
        ISBLANK('Housing Contract Facts'[CancelledDate]),
        'Housing Contract Facts'[Transfer Out] = 0,
        CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
        'Housing Contract Facts'[Second Resident] = ""No""
    ),
    'Housing Contract Facts'[MoveOutDate] > TodayDateKey &&
    NOT(ISBLANK('Housing Contract Facts'[MoveOutDate]))
)

return COUNTROWS(MoveOuts)"
Upcoming Unit Move Ins,"
var TodayDateKey = TODAY()

var MoveIns =
FILTER ( 
    CALCULATETABLE(
        SUMMARIZE(
            'Housing Contract Facts',
            'Housing Contract Facts'[UnitKey],
            'Housing Contract Facts'[MoveInDate]
        ),
        CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date] ,None),
        'Housing Contract Facts'[Transfer In] = 0 ,
        ISBLANK('Housing Contract Facts'[CancelledDate]),
        'Housing Contract Facts'[Second Resident] = ""No""
    ),
    NOT(ISBLANK('Housing Contract Facts'[MoveInDate])) &&
    'Housing Contract Facts'[MoveInDate] > TodayDateKey
)    
                
return COUNTROWS(MoveIns)"
Upcoming Unit Move Outs,"
var TodayDateKey = TODAY()

var MoveOuts =
FILTER(
    CALCULATETABLE(
        SUMMARIZE(
            'Housing Contract Facts',
            'Housing Contract Facts'[UnitKey],
            'Housing Contract Facts'[MoveOutDate]
        ),
        CROSSFILTER('Housing Contract Facts'[MoveInDate], 'Date Dimension'[Date], None),
        'Housing Contract Facts'[Transfer Out] = 0,
        ISBLANK('Housing Contract Facts'[CancelledDate])
    ),
    NOT(ISBLANK('Housing Contract Facts'[MoveOutDate])) &&
    'Housing Contract Facts'[MoveOutDate] > TodayDateKey 
)

return COUNTROWS(MoveOuts)"
Tour to Move In,"
DIVIDE([Individual Move Ins], [Initial Tours], 0)"
Inquiry to Move In,"
DIVIDE([Individual Move Ins], [New Leads], 0)"
Avg Days Inquiry to Move-In,"
var MoveIns =
CALCULATETABLE(
    VALUES('Individual Dimension'[IndividualId]),
    'Housing Contract Facts'[MoveInDate] <> BLANK()
)

var AvgDaysInquiryMoveIn = 
AVERAGEX (
ADDCOLUMNS ( 
    MoveIns ,
    ""InquiryDate"" , CALCULATE ( MIN ( 'Activity Facts'[UserLocalActivityCompletedDate] ) 
            , 'Activity Facts'[Activity Sale Stage] = ""Inquiry"" 
            , CROSSFILTER ( 'Activity Facts'[UserLocalActivityCompletedDate] , 'Date Dimension'[Date] , None ) )
   ,""MoveInDate"" , CALCULATE ( MIN ( 'Housing Contract Facts'[MoveInDate] ) 
            , 'Housing Contract Facts'[MoveInDate] <> BLANK()
            , CROSSFILTER ( 'Housing Contract Facts'[MoveInDate] , 'Date Dimension'[Date] , Both ) )
) , DATEDIFF ( [InquiryDate] , [MoveInDate] , DAY )
)

return 
AvgDaysInquiryMoveIn"
Inquiries per Move In,"DIVIDE([New Leads], [Individual Move Ins], 0)"
Tours per Move In,"DIVIDE([Initial Tours], [Individual Move Ins], 0)"
Call Outs per Move In,"
DIVIDE([Call Outs], [Individual Move Ins], 0)"
Created Housing Contracts,"
var CreatedHousingContracts = 
CALCULATETABLE(
    'Housing Contract Facts',
    USERELATIONSHIP('Housing Contract Facts'[CreatedDate], 'Date Dimension'[Date])
)

return COUNTROWS(CreatedHousingContracts)"
Occupancy %,"
IF(
    [Capacity] = [Total Units],
    [Unit Occupancy %],
    [Bed Occupancy %]
)"
Occupancy,"
IF(
    [Capacity] = [Total Units],
    [Occupied Units],
    [Occupied Beds]
)"
Birthday Individuals,"
var MonthsSelected = VALUES ( 'Date Dimension'[Month] )

var EligibleBirthdays = 
FILTER( 
    ADDCOLUMNS( 
        SUMMARIZE( 
            'Individual Facts' ,
            'Individual Dimension'[Individual Birthdate] ,
            'Individual Facts'[IndividualId]
        ),
        ""BirthMonth"" , MONTH('Individual Dimension'[Individual Birthdate])
    ),
    [BirthMonth] in MonthsSelected
)

return COUNTROWS ( EligibleBirthdays )"
Individuals With Missing Fields,"
var Individuals =
CALCULATETABLE(
    'Individual Dimension',
    FILTER(
        'Individual Dimension',
        'Individual Dimension'[Individual Home Phone] <> BLANK() ||
        'Individual Dimension'[Individual Work Phone] <> BLANK() ||
        'Individual Dimension'[Individual Mobile Phone] <> BLANK()
    ),
    'Individual Dimension'[Individual Address Line 1] <> BLANK(),
    'Individual Dimension'[Individual City] <> BLANK(),
    'Individual Dimension'[Individual Email] <> BLANK(),
    'Individual Dimension'[Individual State] <> BLANK(),
    'Individual Dimension'[Individual Postal Code] <> BLANK(),
    'Individual Dimension'[Individual Lead Score/Status] <> BLANK(),
    'Individual Dimension'[Individual Market Source] <> BLANK(),
    'Individual Dimension'[Individual Care] <> BLANK()
)

return
CALCULATE(
    COUNTROWS(EXCEPT('Individual Dimension', Individuals)),
    'Individual Facts'
)"
Total Units,"
var MaxDate = MAX('Date Dimension'[Date])

var Units =
CALCULATETABLE(
    'Unit Historical Facts',
    'Unit Dimension'[Unit Start Effective DateTime] <= MaxDate,
    'Unit Dimension'[Unit End Effective DateTime] >= MaxDate ||
    ISBLANK ( 'Unit Dimension'[Unit End Effective DateTime] ) ,
    'Unit Dimension'[CountTowardsTotal] = 1,
    'Unit Dimension'[Unit Active Status] = ""Active""
)

return COUNTROWS(Units)"
Validation,[Occupied Units] + [Vacant Units]
Capacity,"
var MaxDate = MAX('Date Dimension'[Date])

var Units =
CALCULATETABLE(
    'Unit Historical Facts',
    'Unit Dimension'[Unit Start Effective DateTime] <= MaxDate,
    'Unit Dimension'[Unit End Effective DateTime] >= MaxDate ||
    ISBLANK ( 'Unit Dimension'[Unit End Effective DateTime] ) ,
    'Unit Dimension'[CountTowardsTotal] = 1,
    'Unit Dimension'[Unit Active Status] = ""Active""
)

return 
CALCULATE( 
    SUM('Unit Dimension'[Unit Capacity]),
    Units
)"
Attended,"
var Maxdate = MAX ( 'Date Dimension'[Date] )
var Mindate = MIN ( 'Date Dimension'[Date] )

var Campaigns = 
CALCULATETABLE(
    VALUES('Campaign Dimension'[CampaignKey]),
    'Campaign Dimension'[Campaign End Date] <= Maxdate,
    'Campaign Dimension'[Campaign End Date] >= Mindate
)
                                    
return 
CALCULATE(
    SUM('Campaign Facts'[Quantity Attended]),
    Campaigns,
    CROSSFILTER('Campaign Facts'[IndividualCampaignAttendedDate], 'Date Dimension'[Date], None)
)"
Invited,"
var Maxdate = MAX ( 'Date Dimension'[Date] )
var Mindate = MIN ( 'Date Dimension'[Date] )

var Campaigns = 
CALCULATETABLE(
    VALUES('Campaign Dimension'[CampaignKey]),
    'Campaign Dimension'[Campaign End Date] <= Maxdate,
    'Campaign Dimension'[Campaign End Date] >= Mindate
)
                                    
return 
CALCULATE(
    SUM('Campaign Facts'[Quantity Invited]),
    Campaigns,
    CROSSFILTER('Campaign Facts'[IndividualCampaignAttendedDate], 'Date Dimension'[Date], None)
)"
Attendance Rate,"
DIVIDE([Attended], [Invited], 0)"
Avg Attendance Rate,"
var Maxdate = MAX ( 'Date Dimension'[Date] )
var Mindate = MIN ( 'Date Dimension'[Date] )

var Campaigns = CALCULATETABLE ( VALUES ( 'Campaign Dimension'[CampaignKey] ) ,
                                    'Campaign Dimension'[Campaign End Date] <= Maxdate ,
                                    'Campaign Dimension'[Campaign End Date] >= Mindate )

return AVERAGEX ( Campaigns ,
                    [Attendance Rate] )"
Avg Campaigns Attended by Move Ins,"
var MoveIns = 
CALCULATETABLE(
    VALUES('Individual Dimension'[IndividualId]),
    'Housing Contract Facts'[Transfer In] = 0,
    'Housing Contract Facts'[CancelledDate] = BLANK(),
    CROSSFILTER ( 'Individual Dimension'[IndividualId] , 'Housing Contract Facts'[IndividualId] , Both),
    'Housing Contract Facts'[Second Resident] = ""No""
)

return 
AVERAGEX(
    MoveIns,
    [Total Campaigns Attended]
)                                "
Total Campaigns Attended,"
CALCULATE(
    COUNTROWS('Campaign Facts'),
    'Campaign Facts'[Quantity Attended] <> 0,
    CROSSFILTER('Campaign Facts'[IndividualCampaignAttendedDate], 'Date Dimension'[Date], None)
)"
Pct of Move Ins Attending Campaigns,"
//Denominator
var IndividualsMovingIn =
CALCULATETABLE(
    VALUES('Individual Dimension'[IndividualId]),
    'Housing Contract Facts'[Transfer In] = 0,
    'Housing Contract Facts'[CancelledDate] = BLANK(),
    CROSSFILTER('Individual Dimension'[IndividualId], 'Housing Contract Facts'[IndividualId], Both),
    'Housing Contract Facts'[Second Resident] = ""No""
)

var CountOfMoveIns = COUNTROWS ( IndividualsMovingIn )

var IndividualsAttendingCampaigns = 
CALCULATETABLE(
    VALUES('Campaign Facts'[IndividualId]),
    'Campaign Facts'[Quantity Attended] <> 0,
    CROSSFILTER('Campaign Facts'[IndividualCampaignAttendedDate], 'Date Dimension'[Date], None)
)

//Numerator
var IndividualsMovingInThatHaveAttendedCampaigns = COUNTROWS ( INTERSECT ( IndividualsMovingIn , IndividualsAttendingCampaigns ) )                                

return 
DIVIDE ( IndividualsMovingInThatHaveAttendedCampaigns , CountOfMoveIns )"
Campaign Budget,"
IF(
    NOT(ISBLANK([Invited])),
    SUMX( 
        FILTER(
            ADDCOLUMNS( 
                SUMMARIZE( 
                    'Campaign Facts',
                    'Campaign Facts'[CommunityKey],
                    'Campaign Facts'[CampaginKey],
                    'Campaign Facts'[Budget]
                ),
                ""Invitations"", [Invited]
            ),
            [Invitations] >= 1
        ),
        'Campaign Facts'[Budget]
    )
)"
Cost per Attendee,"DIVIDE ( [Campaign Budget] , [Attended] )"
Campaign Individuals,COUNTROWS ( 'Campaign Facts' )
Contacts With Missing Fields,"
var Contacts =
CALCULATETABLE(
    'Contact Dimension',
    FILTER(
        'Contact Dimension',
        'Contact Dimension'[Contact Home Phone] <> BLANK() ||
        'Contact Dimension'[Contact Mobile Phone] <> BLANK() ||
        'Contact Dimension'[Contact Work Phone] <> BLANK()
    ),
    'Contact Dimension'[Contact Address Line1] <> BLANK(),
    'Contact Dimension'[Contact City] <> BLANK(),
    'Contact Dimension'[Contact State] <> BLANK(),
    'Contact Dimension'[Contact Postal Code] <> BLANK(),
    'Contact Dimension'[Contact Email] <> BLANK()
)

return 
CALCULATE(
    COUNTROWS(EXCEPT('Contact Dimension', Contacts)),
    'Individual Facts'
)"
Transactions,"

    COUNTROWS ( 'Transaction Facts' ) "
Floorplan Rank,"
IF(
    HASONEVALUE('Individual Dimension'[Individual Full Name]),
    IF(
        NOT(ISBLANK([WaitListDate])),
        RANKX(
            ALLEXCEPT('Wait List Facts', 'Wait List Facts'[Date], 'Wait List Facts'[Floor Plan]),
            [WaitListDate],
            ,
            ASC,
            Dense
        ) - 1
    )
)"
Waitlist Individuals,"
var Waitlist = VALUES ( 'Wait List Facts'[IndividualId] )

return COUNTROWS ( Waitlist )"
Waitlist Rank,"
IF(
    HASONEVALUE('Individual Dimension'[Individual Full Name]),
    IF(
        NOT(ISBLANK([WaitListDate])),
        RANKX(
            ALLEXCEPT('Wait List Facts', 'Wait List Facts'[Date] ,'Location Dimension'[Location]),
            [WaitListDate],
            ,
            ASC,
            Dense
        ) - 1
    )
)"
