Measure,expression
All Activities,"
                                              
var Completed =
COUNTROWS ( 
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCompletedDate] ) ) )
)

var Cancelled = 
COUNTROWS ( 
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCanceledDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityCanceledDate], 'Date Dimension'[Date])
)
)

var Rescheduled =
COUNTROWS ( 
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityRescheduledDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityRescheduledDate], 'Date Dimension'[Date])
)
)

var Created =
COUNTROWS ( 
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCreatedDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityCreatedDate], 'Date Dimension'[Date])
)
)

var Due =
COUNTROWS ( 
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityStartDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityStartDate], 'Date Dimension'[Date])
)
)

return
SWITCH (
    SELECTEDVALUE ( 'Activity Selection'[Activity Selection] ),
    ""Completed"",
        Completed,
    ""Cancelled"",
            Cancelled,
    ""Rescheduled"",
            Rescheduled,
    ""Due"",
            Due,
    ""Created"",
            Created,
    Completed
)"
All Completed Activities,"
CALCULATE ( COUNTROWS ( 'Activity Facts' ) ,
                ISBLANK ( 'Activity Facts'[UserLocalActivityCanceledDate] ) ,
                NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCompletedDate] ) ) 
                )"
Avg Days Inquiry to Move-In (Activity),"
var MoveIns =
CALCULATETABLE(
    VALUES('Activity Facts'[IndividualId]),
    'Activity Facts'[Activity Sale Stage] = ""Move-In""
)

var AvgDaysInquiryMoveIn = 
AVERAGEX (
ADDCOLUMNS ( 
    MoveIns ,
    ""InquiryDate"" , CALCULATE ( MIN ( 'Activity Facts'[UserLocalActivityCompletedDate] ) 
            , 'Activity Facts'[Activity Sale Stage] = ""Inquiry"" 
            , CROSSFILTER ( 'Activity Facts'[UserLocalActivityCompletedDate] , 'Date Dimension'[Date] , None ) )
   ,""MoveInDate"" , CALCULATE ( MIN ( 'Date Dimension'[Date] ) 
            , 'Activity Facts'[Activity Sale Stage] = ""Move-In"" 
            , CROSSFILTER ( 'Activity Facts'[UserLocalActivityCompletedDate] , 'Date Dimension'[Date] , Both ) )
) , DATEDIFF ( [InquiryDate] , [MoveInDate] , DAY )
)

return 
AvgDaysInquiryMoveIn"
Deposit to Move In (Activities),"
DIVIDE ( [Initial Move-In (Activities)] , [Initial Deposits] )"
Deposits,"
CALCULATE(
    [Completed Individual Activities],
    'Activity Facts'[Activity Type Master] = ""Deposit""
)"
Initial Deposits,"
var Tours =
CALCULATETABLE(
    VALUES('Activity Facts'[IndividualId]),
    'Activity Facts'[Activity Sale Stage] = ""Deposit"",
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Tours)"
Initial Move-In (Activities),"
var MoveIns =
CALCULATETABLE(
    VALUES('Activity Facts'[IndividualId]),
    'Activity Facts'[Activity Sale Stage] = ""Move-In"",
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(MoveIns)"
Initial Tours,"
var Tours =
CALCULATETABLE(
    VALUES('Activity Facts'[IndividualId]),
    'Activity Facts'[Activity Sale Stage] = ""Tour"",
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Tours)"
Inquiries,"
CALCULATE(
    [Completed Individual Activities],
    'Activity Facts'[Activity Type Master] in {""Inquiry"", ""Web Form"", ""Referral""}
)"
Inquiry to Move In (Activities),"
DIVIDE ( [Initial Move-In (Activities)] , [New Leads] )"
Inquiry to Move In (Activities) (Non Sale Stage),"
DIVIDE ( [Move Ins (Activity)] , [Inquiries] )"
Inquiry to Tour,"
DIVIDE ( [Initial Tours] , [New Leads] )"
Inquiry to Tour (Non Sale Stage),"
DIVIDE ( [Tours] , [Inquiries] )"
Move Ins (Activity),"
CALCULATE(
    [Completed Individual Activities],
    'Activity Facts'[Activity Type Master] in {""Move In"", ""Admission""}
)"
Overdue Individuals,"
// This shows overdue indiviudals based on their inquiry date
var TodayDateKey = TODAY()

var OverdueActivities =
COUNTROWS(
    FILTER(
        CALCULATETABLE(
            'Activity Facts',
            'Activity Facts'[Activity Status Master] = ""Assigned"",
            CROSSFILTER('Activity Facts'[UserLocalActivityCompletedDate], 'Date Dimension'[Date], None),
            'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
            CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
        ),
        'Activity Facts'[UserLocalActivityStartDate] < TodayDateKey
    )
)

var OverdueIndivduals =
FILTER(
    CALCULATETABLE(
        'Individual Dimension',
        USERELATIONSHIP('Individual Dimension'[UserLocalIndividualInquiryDate], 'Date Dimension'[Date])
    ),
    NOT(ISBLANK(OverdueActivities))
)

return COUNTROWS(OverdueIndivduals)"
Pending Deposits,"
var TodayDateKey = MAX('Date Dimension'[Date])

var PendingTours =
CALCULATETABLE(
    'Activity Facts',
    'Activity Facts'[Activity Sale Stage] = ""Deposit"",
    CROSSFILTER('Activity Facts'[UserLocalActivityCompletedDate], 'Date Dimension'[Date], None),
    'Activity Facts'[UserLocalActivityStartDate] > TodayDateKey,
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(PendingTours)"
Cancelled Referral Activities,"
var Activities = 
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCanceledDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityCanceledDate], 'Date Dimension'[Date]),
    'Activity Facts'[Individual Type] = ""Referral"",
    CROSSFILTER('Individual Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Activities)"
Cancelled Individual Activities,"
var Activities =
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCanceledDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityCanceledDate], 'Date Dimension'[Date]),
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Activities)"
Rescheduled Referral Activities,"
var Activities = 
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCanceledDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityRescheduledDate], 'Date Dimension'[Date]),
    'Activity Facts'[Individual Type] = ""Referral"",
    CROSSFILTER('Individual Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Activities)"
Overdue Referral Activities,"
var TodayDateKey = TODAY()

var Activities =
FILTER(
    CALCULATETABLE(
        'Activity Facts',
        'Activity Facts'[Activity Status Master] = ""Assigned"",
        USERELATIONSHIP ( 'Activity Facts'[UserLocalActivityStartDate] , 'Date Dimension'[Date] ),
        'Activity Facts'[Individual Type] = ""Referral"",
        CROSSFILTER('Individual Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
    ),
    'Activity Facts'[UserLocalActivityStartDate] < TodayDateKey
)

return COUNTROWS(Activities) "
Due Referral Activities,"
var Activities =
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityStartDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityStartDate], 'Date Dimension'[Date]),
    'Activity Facts'[Individual Type] = ""Referral"",
    CROSSFILTER('Individual Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Activities)"
Completed Referral Activities,"
var Activities = 
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCompletedDate] ) ),
    'Activity Facts'[Individual Type] = ""Referral"",
    CROSSFILTER('Individual Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Activities) "
Created Referral Activities,"
var Activities =
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCreatedDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityCreatedDate], 'Date Dimension'[Date]),
    'Activity Facts'[Individual Type] = ""Referral"",
    CROSSFILTER('Individual Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Activities)"
Created Individual Activities,"
var Activities =
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCreatedDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityCreatedDate], 'Date Dimension'[Date]),
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Activities)"
Completed Individual Activities,"
var Activities =
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCompletedDate] ) ),
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Activities)"
Due Individual Activities,"
var Activities =
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityStartDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityStartDate], 'Date Dimension'[Date]),
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Activities)"
New Leads,"
var NewLeads =
// CALCULATETABLE(
//     'Individual Dimension',
//     'Activity Facts'[Activity Sale Stage] = ""Inquiry"",
//     'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
//     CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
// )

CALCULATETABLE(
    'Individual Dimension',
    USERELATIONSHIP('Individual Dimension'[UserLocalIndividualInquiryDate], 'Date Dimension'[Date]),
    'Individual Facts'
)

return 
COUNTROWS(NewLeads)"
No Next Step Individuals,"
var TodayDateKey = TODAY()

var NoNextStepIndividuals =
CALCULATE(
    COUNTROWS(
        FILTER(
            ADDCOLUMNS(
                'Individual Dimension',
                ""Scheduled Activities"",
                CALCULATE(
                    COUNTROWS('Activity Facts'),
                    ALLEXCEPT('Activity Facts', 'Individual Dimension'),
                    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityStartDate] ) ),
                    ISBLANK ( 'Activity Facts'[UserLocalActivityCompletedDate] ),
                    ISBLANK ( 'Activity Facts'[UserLocalActivityCanceledDate] ),
                    ISBLANK ( 'Activity Facts'[UserLocalActivityRescheduledDate] ),
                    CROSSFILTER('Activity Facts'[UserLocalActivityCompletedDate], 'Date Dimension'[Date], None)
                )
            ),
            [Scheduled Activities] = BLANK()
        )
    ),
    'Individual Facts' ,
    USERELATIONSHIP ( 'Individual Dimension'[UserLocalIndividualInquiryDate] , 'Date Dimension'[Date] ),
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return  NoNextStepIndividuals"
Rescheduled Individual Activities,"
var Activities =
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityRescheduledDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityRescheduledDate], 'Date Dimension'[Date]),
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(Activities)"
Pending Tours,"
var TodayDateKey = MAX('Date Dimension'[Date])

var PendingTours =
CALCULATETABLE(
    'Activity Facts',
    'Activity Facts'[Activity Sale Stage] = ""Tour"",
    CROSSFILTER('Activity Facts'[UserLocalActivityCompletedDate], 'Date Dimension'[Date], None),
    'Activity Facts'[UserLocalActivityStartDate] > TodayDateKey,
    'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
    CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
)

return COUNTROWS(PendingTours)                "
Reinquiries,"
CALCULATE(
    [Completed Individual Activities],
    'Activity Facts'[Activity Reinquiry] = TRUE()
)"
Scheduled Activities,"
var TodayDateKey = TODAY()

var ActivitiesScheduled = CALCULATETABLE ( 'Activity Facts' ,
                    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityStartDate] ) ),
                    ISBLANK ( 'Activity Facts'[UserLocalActivityCompletedDate] ),
                    ISBLANK ( 'Activity Facts'[UserLocalActivityCanceledDate] ),
                    ISBLANK ( 'Activity Facts'[UserLocalActivityRescheduledDate] ),
                    'Activity Facts'[UserLocalActivityStartDate] >= TodayDateKey ,
                    CROSSFILTER('Activity Facts'[UserLocalActivityCompletedDate], 'Date Dimension'[Date], None)
)

return
COUNTROWS ( ActivitiesScheduled )
"
Tours,"
CALCULATE(
    [Completed Individual Activities],
    'Activity Facts'[Activity Type Master] = ""Tour""
)"
Tour to Deposit,"
DIVIDE ( [Initial Deposits] , [Initial Tours] )"
Tour/Inquiry,"
DIVIDE ( [Initial Tours] , [New Leads] )"
Tour to Move In (Activities),"
DIVIDE ( [Initial Move-In (Activities)] , [Initial Tours] )"
Overdue Individual Activities,"
// This shows overdue activities based on the date that they were due. 
var TodayDateKey = TODAY()

var Activities =
FILTER(
    CALCULATETABLE(
        'Activity Facts',
        'Activity Facts'[Activity Status Master] = ""Assigned"",
        USERELATIONSHIP ( 'Activity Facts'[UserLocalActivityStartDate] , 'Date Dimension'[Date] ),
        'Activity Facts'[Individual Type] in {""Prospect"", ""Resident""},
        CROSSFILTER('Referring Contact Dimension'[IndividualId], 'Activity Facts'[IndividualId], None)
    ),
    'Activity Facts'[UserLocalActivityStartDate] < TodayDateKey
)

return COUNTROWS(Activities)"
Toured New Leads,"
var NewLeads =

CALCULATETABLE(
    VALUES ( 'Individual Dimension'[IndividualId] ),
    USERELATIONSHIP('Individual Dimension'[UserLocalIndividualInquiryDate], 'Date Dimension'[Date]),
    'Individual Facts'
)

var TouredLeads =
CALCULATETABLE(
    
    CALCULATETABLE ( 
    VALUES ( 'Individual Dimension'[IndividualId] ),
    NOT ( ISBLANK ( 'Individual Dimension'[UserLocalIndividualTourDate] ) ) )
    ,
    USERELATIONSHIP ( 'Individual Dimension'[UserLocalIndividualTourDate] , 'Date Dimension'[Date]),
    'Individual Facts' 
)

var TouredNewLeads =
INTERSECT(
    NewLeads,
    TouredLeads
)

return COUNTROWS(TouredNewLeads)"
Tour to Move In (Activities) (Non Sale Stage),"
DIVIDE ( [Move Ins (Activity)] , [Tours] )"
Avg Days Inquiry to Tour,"
var Tours =
CALCULATETABLE(
    VALUES('Activity Facts'[IndividualId]),
    'Activity Facts'[Activity Sale Stage] = ""Tour""
)

var AvgDaysInquiryTour = 
AVERAGEX (
ADDCOLUMNS ( 
    Tours ,
    ""InquiryDate"" , CALCULATE ( MIN ( 'Activity Facts'[UserLocalActivityCompletedDate] ) 
            , 'Activity Facts'[Activity Sale Stage] = ""Inquiry"" 
            , CROSSFILTER ( 'Activity Facts'[UserLocalActivityCompletedDate] , 'Date Dimension'[Date] , None ) )
   ,""TourDate"" , CALCULATE ( MIN ( 'Date Dimension'[Date] ) 
            , 'Activity Facts'[Activity Sale Stage] = ""Tour"" 
            , CROSSFILTER ( 'Activity Facts'[UserLocalActivityCompletedDate] , 'Date Dimension'[Date] , Both ) )
) , DATEDIFF ( [InquiryDate] , [TourDate] , DAY )
)

return 
AvgDaysInquiryTour"
Call Outs,"
CALCULATE(
    [Completed Individual Activities],
    'Activity Facts'[Activity Type Master] = ""Call Out""
)"
Contact Call Outs,"
CALCULATE(
    [Completed Individual Activities],
    'Activity Facts'[Activity Type Master] = ""Call Out"",
    'Activity Facts'[Activity Resolution Master] <> ""Attempt""
)"
Contact Call Outs %,"
DIVIDE([Contact Call Outs], [Call Outs], 0)"
Outreach Appointments,"
CALCULATE(
    [Completed Referral Activities],
    'Activity Facts'[Activity Type Master] = ""Outreach Appointment""
)"
Outreach Call Outs,"
CALCULATE(
    [Completed Referral Activities],
    'Activity Facts'[Activity Type Master] = ""Call Outs""
)"
Retours,"
CALCULATE(
    [Completed Individual Activities],
    'Activity Facts'[Activity Type Master] = ""Tour"" ,
    'Activity Facts'[Activity Sale Stage] <> ""Tour""
)"
All Cancelled Activities,"
var Cancelled = 
COUNTROWS ( 
CALCULATETABLE(
    'Activity Facts',
    NOT ( ISBLANK ( 'Activity Facts'[UserLocalActivityCanceledDate] ) ),
    USERELATIONSHIP('Activity Facts'[UserLocalActivityCanceledDate], 'Date Dimension'[Date])
)
)
return
Cancelled"
Initial Deposits Goal,"
var GoalValue = 
CALCULATE(
    SUM('Goal Community Facts'[Goal Community Value]),
    'Goal Dimension'[Goal] = ""Deposits""
)

return GoalValue"
Occupancy Goal,"
var GoalValue = 
CALCULATE(
    SUM('Goal Community Facts'[Goal Community Value]),
    'Goal Dimension'[Goal] = ""Occupancy""
)

return GoalValue/100"
Occupancy Variance,"
[Average Daily Occupancy] - [Occupancy Goal] "
Initial Deposits Variance,"
[Initial Deposits] - [Initial Deposits Goal]"
Initial Tours Variance,"
[Initial Tours] - [Initial Tours Goal]"
Initial Inquiries Variance,"
[New Leads] - [Initial Inquiries Goal]"
Initial Inquiries Goal,"
var GoalValue = 
CALCULATE(
    SUM('Goal Community Facts'[Goal Community Value]),
    'Goal Dimension'[Goal] = ""Inquiry""
)

return GoalValue"
Initial Tours Goal,"
var GoalValue = 
CALCULATE(
    SUM('Goal Community Facts'[Goal Community Value]),
    'Goal Dimension'[Goal] = ""Initial Tours""
)

return GoalValue"
Retours Goal,"
var GoalValue = 
CALCULATE(
    SUM('Goal Community Facts'[Goal Community Value]),
    'Goal Dimension'[Goal] = ""Retours""
)

return GoalValue"
Retours Variance,"
[Retours] - [Retours Goal]"
Move Ins Goal,"
var GoalValue = 
CALCULATE(
    SUM('Goal Community Facts'[Goal Community Value]),
    'Goal Dimension'[Goal] = ""Move Ins""
)

return GoalValue"
Move Ins Variance,"
[Individual Move Ins] - [Move Ins Goal]"
Call Outs Goal,"
var GoalValue = 
CALCULATE(
    SUM('Goal Community Facts'[Goal Community Value]),
    'Goal Dimension'[Goal] = ""Call Outs""
)

return GoalValue"
Call Outs Variance,"
[Call Outs] - [Call Outs Goal]"
Profiles Missing Fields,"
[Contacts With Missing Fields] + [Individuals With Missing Fields] + [Referrals With Missing Fields]"
Referral Sources,"
var Referrals =
CALCULATETABLE(
    'Referral Facts'
)

return 

COUNTROWS(Referrals) "
Referrals With Missing Fields,"
var Referrals =
CALCULATETABLE(
    'Referring Contact Dimension',
    FILTER(
        'Referring Contact Dimension',
        'Referring Contact Dimension'[Referral Home Phone] <> BLANK() ||
        'Referring Contact Dimension'[Referral Mobile Phone] <> BLANK() ||
        'Referring Contact Dimension'[Referral Work Phone] <> BLANK()
    ),
    'Referring Contact Dimension'[Referral Address Line1] <> BLANK(),
    'Referring Contact Dimension'[Referral City] <> BLANK(),
    'Referring Contact Dimension'[Referral State] <> BLANK(),
    'Referring Contact Dimension'[Referral Postal Code] <> BLANK(),
    'Referring Contact Dimension'[Referral Email] <> BLANK(),
    'Referring Contact Dimension'[Referral Company/Organization] <> BLANK(),
    'Referring Contact Dimension'[Referral Category] <> BLANK()
)

return 
CALCULATE(
    COUNTROWS(EXCEPT('Referring Contact Dimension', Referrals)),
    'Referral Facts'
)"
